
decode.o:     file format elf32-i386


Disassembly of section .text:

00000000 <main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
   4:	83 e4 f0             	and    $0xfffffff0,%esp
   7:	ff 71 fc             	pushl  -0x4(%ecx)
   a:	55                   	push   %ebp
   b:	89 e5                	mov    %esp,%ebp
   d:	51                   	push   %ecx
   e:	83 ec 14             	sub    $0x14,%esp
  11:	e8 fc ff ff ff       	call   12 <main+0x12>
  16:	89 45 ec             	mov    %eax,-0x14(%ebp)
  19:	83 ec 08             	sub    $0x8,%esp
  1c:	ff 75 ec             	pushl  -0x14(%ebp)
  1f:	68 00 00 00 00       	push   $0x0
  24:	e8 fc ff ff ff       	call   25 <main+0x25>
  29:	83 c4 10             	add    $0x10,%esp
  2c:	e8 fc ff ff ff       	call   2d <main+0x2d>
  31:	89 45 f0             	mov    %eax,-0x10(%ebp)
  34:	83 ec 08             	sub    $0x8,%esp
  37:	ff 75 f0             	pushl  -0x10(%ebp)
  3a:	ff 75 ec             	pushl  -0x14(%ebp)
  3d:	e8 fc ff ff ff       	call   3e <main+0x3e>
  42:	83 c4 10             	add    $0x10,%esp
  45:	89 45 f4             	mov    %eax,-0xc(%ebp)
  48:	83 ec 08             	sub    $0x8,%esp
  4b:	ff 75 f4             	pushl  -0xc(%ebp)
  4e:	68 10 00 00 00       	push   $0x10
  53:	e8 fc ff ff ff       	call   54 <main+0x54>
  58:	83 c4 10             	add    $0x10,%esp
  5b:	b8 00 00 00 00       	mov    $0x0,%eax
  60:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  63:	c9                   	leave  
  64:	8d 61 fc             	lea    -0x4(%ecx),%esp
  67:	c3                   	ret    

00000068 <read_cipher_file>:
  68:	55                   	push   %ebp
  69:	89 e5                	mov    %esp,%ebp
  6b:	83 ec 18             	sub    $0x18,%esp
  6e:	83 ec 08             	sub    $0x8,%esp
  71:	68 1f 00 00 00       	push   $0x1f
  76:	68 21 00 00 00       	push   $0x21
  7b:	e8 fc ff ff ff       	call   7c <read_cipher_file+0x14>
  80:	83 c4 10             	add    $0x10,%esp
  83:	89 45 ec             	mov    %eax,-0x14(%ebp)
  86:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  8a:	75 21                	jne    ad <read_cipher_file+0x45>
  8c:	a1 00 00 00 00       	mov    0x0,%eax
  91:	50                   	push   %eax
  92:	6a 1e                	push   $0x1e
  94:	6a 01                	push   $0x1
  96:	68 30 00 00 00       	push   $0x30
  9b:	e8 fc ff ff ff       	call   9c <read_cipher_file+0x34>
  a0:	83 c4 10             	add    $0x10,%esp
  a3:	83 ec 0c             	sub    $0xc,%esp
  a6:	6a 01                	push   $0x1
  a8:	e8 fc ff ff ff       	call   a9 <read_cipher_file+0x41>
  ad:	83 ec 0c             	sub    $0xc,%esp
  b0:	68 e8 03 00 00       	push   $0x3e8
  b5:	e8 fc ff ff ff       	call   b6 <read_cipher_file+0x4e>
  ba:	83 c4 10             	add    $0x10,%esp
  bd:	89 45 f0             	mov    %eax,-0x10(%ebp)
  c0:	83 ec 04             	sub    $0x4,%esp
  c3:	ff 75 ec             	pushl  -0x14(%ebp)
  c6:	68 e8 03 00 00       	push   $0x3e8
  cb:	ff 75 f0             	pushl  -0x10(%ebp)
  ce:	e8 fc ff ff ff       	call   cf <read_cipher_file+0x67>
  d3:	83 c4 10             	add    $0x10,%esp
  d6:	85 c0                	test   %eax,%eax
  d8:	75 21                	jne    fb <read_cipher_file+0x93>
  da:	a1 00 00 00 00       	mov    0x0,%eax
  df:	50                   	push   %eax
  e0:	6a 1f                	push   $0x1f
  e2:	6a 01                	push   $0x1
  e4:	68 50 00 00 00       	push   $0x50
  e9:	e8 fc ff ff ff       	call   ea <read_cipher_file+0x82>
  ee:	83 c4 10             	add    $0x10,%esp
  f1:	83 ec 0c             	sub    $0xc,%esp
  f4:	6a 01                	push   $0x1
  f6:	e8 fc ff ff ff       	call   f7 <read_cipher_file+0x8f>
  fb:	83 ec 0c             	sub    $0xc,%esp
  fe:	ff 75 f0             	pushl  -0x10(%ebp)
 101:	e8 fc ff ff ff       	call   102 <read_cipher_file+0x9a>
 106:	83 c4 10             	add    $0x10,%esp
 109:	89 45 f4             	mov    %eax,-0xc(%ebp)
 10c:	8b 45 f4             	mov    -0xc(%ebp),%eax
 10f:	8d 50 ff             	lea    -0x1(%eax),%edx
 112:	8b 45 f0             	mov    -0x10(%ebp),%eax
 115:	01 d0                	add    %edx,%eax
 117:	0f b6 00             	movzbl (%eax),%eax
 11a:	3c 0a                	cmp    $0xa,%al
 11c:	75 0e                	jne    12c <read_cipher_file+0xc4>
 11e:	8b 45 f4             	mov    -0xc(%ebp),%eax
 121:	8d 50 ff             	lea    -0x1(%eax),%edx
 124:	8b 45 f0             	mov    -0x10(%ebp),%eax
 127:	01 d0                	add    %edx,%eax
 129:	c6 00 00             	movb   $0x0,(%eax)
 12c:	8b 45 f0             	mov    -0x10(%ebp),%eax
 12f:	c9                   	leave  
 130:	c3                   	ret    

00000131 <get_login_key>:
 131:	55                   	push   %ebp
 132:	89 e5                	mov    %esp,%ebp
 134:	83 ec 18             	sub    $0x18,%esp
 137:	83 ec 0c             	sub    $0xc,%esp
 13a:	6a 32                	push   $0x32
 13c:	e8 fc ff ff ff       	call   13d <get_login_key+0xc>
 141:	83 c4 10             	add    $0x10,%esp
 144:	89 45 f0             	mov    %eax,-0x10(%ebp)
 147:	83 ec 0c             	sub    $0xc,%esp
 14a:	68 70 00 00 00       	push   $0x70
